district,id,TOTAL,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95 I més
1,1,47129,2139,2082,1747,1837,2975,4811,5246,5333,4499,3713,2931,2330,1723,1460,1186,1068,984,660,324,81
1,2,15614,468,405,440,392,1062,2006,1928,1715,1361,1111,971,874,643,537,477,382,366,271,162,43
1,3,15021,457,440,403,462,839,1487,1758,1525,1324,1026,957,796,671,598,569,562,571,372,154,50
1,4,22306,827,742,604,757,1190,2392,2808,2592,2091,1627,1392,1102,859,790,689,585,559,443,194,63
2,5,31653,1257,1251,1160,1181,1492,2256,2713,2863,2512,2093,2138,2085,1824,1776,1447,1112,1185,785,410,113
2,6,51322,1904,1736,1694,1811,2459,3697,4353,4468,3897,3594,3660,3425,3073,2844,2318,1860,2016,1550,766,197
2,7,43644,1843,1807,1653,1707,2103,3118,3565,3708,3510,2983,2951,2817,2524,2252,1936,1429,1510,1279,675,274
2,8,41854,1613,1512,1473,1484,2103,3186,3696,3596,3272,2835,2909,2697,2298,2170,1835,1588,1556,1208,602,221
2,9,57648,2135,2013,1991,2005,2837,4304,4789,4782,4327,3859,3819,3921,3621,3480,2870,2239,2161,1526,760,209
2,10,38184,1480,1277,1228,1309,1735,2631,3393,3568,2967,2804,2667,2354,2073,1993,1769,1582,1505,1135,546,168
3,11,40055,1641,1537,1447,1486,1885,2982,4096,4237,3703,3118,2778,2291,1873,1675,1445,1275,1277,847,369,93
3,12,1143,51,41,57,41,71,79,107,75,72,97,93,80,59,45,42,31,59,33,10,0
3,13,30385,1272,1431,1512,1481,1622,1753,1933,2266,2536,2464,2404,2103,1606,1497,1278,1171,1169,630,213,44
3,14,10302,340,364,372,399,486,761,854,870,814,740,727,635,655,631,479,383,369,259,127,37
3,15,15889,644,558,536,537,757,1247,1599,1473,1331,1125,1014,1069,938,838,690,492,494,361,141,45
3,16,18512,755,708,710,689,844,1192,1393,1401,1388,1326,1365,1418,1202,1104,846,745,729,449,200,48
3,17,23906,866,865,833,891,1199,1637,1937,1975,1850,1578,1695,1784,1530,1464,1153,840,906,611,237,55
3,18,40785,1659,1489,1446,1479,1849,2850,3558,3598,3272,2942,2859,2688,2326,2145,1850,1530,1552,1095,479,119
4,19,45932,1897,1881,1677,1785,2121,2850,3074,3353,3293,2943,3060,3199,3148,3276,2701,1993,1728,1208,571,174
4,20,23848,1017,901,931,887,1122,1554,1670,1783,1705,1434,1508,1563,1654,1659,1511,1047,942,607,270,83
4,21,11862,486,676,700,662,612,618,621,669,916,818,790,705,677,716,643,509,492,345,156,51
5,22,4632,276,295,310,262,204,218,260,344,414,402,378,347,224,186,169,123,101,66,40,13
5,23,24799,1413,1538,1522,1332,1244,1261,1315,1710,2001,1776,1679,1492,1287,1223,1081,877,898,667,362,121
5,24,16473,883,1021,1008,1013,996,821,813,960,1212,1227,1186,985,861,864,772,605,579,404,189,74
5,25,25665,1238,1404,1456,1331,1519,1412,1421,1628,2023,1755,1767,1629,1366,1356,1257,975,927,702,381,118
5,26,47089,2057,2349,2518,2506,2647,2668,2751,3043,3410,3468,3435,3032,2530,2453,2323,1856,1782,1347,684,230
5,27,29368,1342,1380,1416,1395,1521,1792,2205,2221,2243,2118,2028,1809,1707,1661,1440,1003,930,692,356,109
6,28,15591,688,704,719,623,676,912,1114,1210,1329,1129,1057,968,845,907,848,628,578,388,201,67
6,29,7391,330,345,305,286,374,439,514,663,632,561,553,465,407,417,365,308,213,143,50,21
6,30,13118,522,537,544,529,584,811,1038,1034,989,874,765,817,829,886,737,533,523,340,165,61
6,31,50584,2269,1894,1745,1514,2184,3811,5306,5502,4513,3466,3223,2802,2465,2283,1918,1630,1781,1363,712,203
6,32,34234,1347,1309,1264,1180,1551,2146,2797,2967,2609,2304,2251,2262,2120,2125,1772,1463,1285,910,445,127
7,33,25547,943,959,895,946,1151,1646,1873,2073,1961,1779,1804,1723,1541,1363,1292,1081,1159,830,430,98
7,34,8965,340,367,347,356,400,580,624,722,671,666,663,637,504,537,457,380,366,230,99,19
7,35,36136,1568,1467,1461,1430,1568,2091,2679,3086,2980,2772,2497,2293,1997,2014,1773,1502,1439,986,405,128
7,36,9400,375,473,496,425,431,432,515,621,807,687,661,664,585,672,501,394,304,199,126,32
7,37,31355,1261,1468,1324,1315,1478,1768,2188,2666,2706,2400,2197,1748,1670,1890,1751,1469,1177,597,228,54
7,38,11277,444,463,486,472,541,619,761,963,1005,918,778,717,603,654,592,487,407,252,89,26
7,39,6725,244,255,278,276,293,372,423,454,488,536,505,378,351,359,360,428,412,222,66,25
7,40,5053,160,209,202,212,186,234,266,336,379,442,418,252,176,164,220,334,414,271,144,34
7,41,5686,227,233,248,267,233,269,325,353,444,415,465,406,321,372,394,290,205,151,57,11
7,42,583,42,28,16,24,26,38,70,67,58,52,37,20,18,13,14,25,15,10,10,0
7,43,26541,1047,1082,1158,1032,1234,1360,1610,1937,2154,1995,1980,1664,1473,1623,1524,1290,1216,728,340,94
8,44,25508,1000,1005,1041,1002,1190,1335,1591,1993,2082,1847,1829,1713,1536,1538,1341,1145,1178,737,335,70
8,45,24519,1013,1021,925,916,1045,1283,1584,2124,2088,1852,1745,1375,1228,1421,1369,1275,1243,695,258,59
8,46,15364,705,667,663,651,794,870,1047,1211,1200,1161,1189,911,647,490,516,702,940,747,219,34
8,47,2258,89,111,93,115,124,134,120,162,154,174,188,154,122,98,87,114,115,77,25,2
8,48,15043,571,651,647,616,604,678,779,1054,1172,1167,1070,837,834,1037,1025,853,779,463,171,35
8,49,6923,240,259,282,289,291,360,369,446,489,526,425,547,614,533,445,331,270,152,52,3
8,50,15398,746,790,758,705,884,998,1150,1365,1265,1225,1015,913,730,798,693,548,452,253,89,21
8,51,12260,545,550,491,534,590,752,842,1034,1022,934,835,717,583,618,639,611,514,302,119,28
8,52,26167,1061,1174,1069,1100,1144,1379,1703,2194,2090,1954,1719,1496,1299,1513,1642,1497,1211,630,259,33
8,53,7257,346,365,363,321,384,434,477,605,587,573,527,492,380,314,226,216,297,237,98,15
8,54,2791,167,187,173,170,166,190,183,235,236,223,205,167,134,93,90,77,52,26,14,3
8,55,10041,542,563,496,518,602,598,724,902,890,757,678,485,407,522,501,413,275,125,33,10
8,56,1352,80,100,79,63,66,55,72,151,142,92,78,71,66,42,42,48,52,23,21,9
9,57,10032,579,623,470,503,610,638,776,979,910,771,683,527,417,447,355,294,238,141,51,20
9,58,2507,139,142,146,133,148,120,174,229,191,195,185,171,132,93,83,86,75,42,23,0
9,59,12589,689,861,676,567,572,622,775,1138,1335,1048,857,682,508,571,520,456,376,237,79,20
9,60,56683,2510,2703,2415,2269,2348,2946,3724,4801,4978,4183,3853,4084,3650,3623,2727,2089,1877,1227,537,139
9,61,28796,1215,1159,1017,1132,1330,1649,2025,2428,2121,2033,1946,1993,2063,1932,1488,1199,1051,671,282,62
9,62,14044,615,613,528,584,661,699,949,1128,1172,1078,1032,925,694,639,625,515,721,594,218,54
9,63,22080,872,862,898,894,986,1306,1481,1725,1659,1679,1608,1469,1301,1382,1204,940,880,599,265,70
10,64,38104,1493,1398,1294,1357,1663,2396,3100,3391,3171,2610,2645,2425,2306,2430,1992,1448,1396,999,475,115
10,65,26898,1040,1212,1145,1210,1274,1593,1957,2199,2150,2125,2042,1977,1759,1522,1107,872,819,580,261,54
10,66,14838,693,582,540,522,750,1018,1335,1517,1227,1011,1002,960,899,798,605,450,470,300,128,31
10,67,9335,493,495,535,654,536,434,504,690,746,766,926,798,589,460,281,167,134,84,29,14
10,68,33586,1803,1880,1710,1248,1216,1776,2588,3419,3628,2976,2369,1925,1507,1330,1156,926,988,753,316,72
10,69,13397,1010,907,720,483,394,494,1064,1455,1641,1222,846,630,528,526,542,380,302,161,72,20
10,70,22746,1094,1173,1002,1054,1244,1477,1714,1970,1768,1650,1670,1502,1230,872,744,798,1016,548,174,46
10,71,20369,1030,1006,827,831,984,1221,1511,1893,1755,1612,1613,1373,1091,970,764,644,666,400,147,31
10,72,26010,1068,1047,1075,1014,1124,1307,1580,2028,2119,2017,1780,1680,1439,1492,1601,1301,1213,773,281,71
10,73,28645,1071,1239,1174,1150,1314,1447,1740,2079,2221,2086,1953,1870,1684,1860,1761,1527,1335,759,309,66
