ID,Name,Line,Lat/Lon,Operator,Type,Zone
216,Ulldecona-Alcanar-La Sènia,R16,40.5958608323863 / 0.449509090610943,RENFE,REGIONALS,
215,Tortosa,R16,40.8071840875766 / 0.522786433876677,RENFE,REGIONALS,
214,Camp-redó,R16,40.7590269187727 / 0.556463577981504,RENFE,REGIONALS,
213,L'Aldea-Amposta,R16,40.7537372646208 / 0.614209535774528,RENFE,REGIONALS,
211,Camarles-Deltebre,R16,40.7751518042299 / 0.671158009592543,RENFE,REGIONALS,
212,L'Ampolla-Perelló-Deltebre,R16,40.8121075583674 / 0.708625792133952,RENFE,REGIONALS,
210,L'Ametlla de Mar,R16,40.8863485439212 / 0.800863850578691,RENFE,REGIONALS,
209,L'Hospitalet de l'Infant,R16,40.9959991362972 / 0.920691759813987,RENFE,REGIONALS,
208,Mont-roig del Camp,R16,41.0448814724457 / 0.990822798035191,RENFE,REGIONALS,
205,Riba-roja d'Ebre,R15,41.2486583699538 / 0.480955059648806,RENFE,REGIONALS,
202,Móra la Nova,R15,41.1066384372949 / 0.65349445284786,RENFE,REGIONALS,
204,Ascó,R15,41.1824114886272 / 0.569260862045662,RENFE,REGIONALS,
203,Flix,R15,41.2295871820237 / 0.540147539738944,RENFE,REGIONALS,
200,Els Guiamets,R15,41.0960902388075 / 0.747847137844178,RENFE,REGIONALS,
197,Capçanes,R15,41.102134105327 / 0.780381395380723,RENFE,REGIONALS,
198,Marçà-Falset,R15,41.13111098137 / 0.810430951169658,RENFE,REGIONALS,
195,Pradell,R15,41.1331553453695 / 0.858626639758919,RENFE,REGIONALS,
193,Duesaigües-L'Argentera,R15,41.1437105062059 / 0.920784840964259,RENFE,REGIONALS,
207,Cambrils,R16,41.0692624669413 / 1.05324647358626,RENFE,REGIONALS,
189,Riudecanyes-Botarell,R15,41.1402184411059 / 0.975701111905452,RENFE,REGIONALS,
185,Les Borges del Camp,R15,41.1662958460529 / 1.02227442035645,RENFE,REGIONALS,
184,Vimbodí,R13-R14,41.4028624703072 / 1.04606072913353,RENFE,REGIONALS,
191,Les Borges Blanques,R13-R14,41.5215439027801 / 0.878042350524173,RENFE,REGIONALS,
192,La Floresta,R13-R14,41.5041222550842 / 0.924341661167574,RENFE,REGIONALS,
188,Vinaixa,R13-R14,41.4251654922145 / 0.970205672767146,RENFE,REGIONALS,
181,Salou,R16,41.0773623085643 / 1.12932041596742,RENFE,REGIONALS,
180,Reus,R14-R15,41.1605969580634 / 1.09981019960749,RENFE,REGIONALS,
182,Port Aventura,R16,41.0884114266531 / 1.14583526068707,RENFE,REGIONALS,
177,Vila-seca,R14-R15,41.1128217936098 / 1.15086827437461,RENFE,REGIONALS,
175,La Selva del Camp,R14,41.2112283881522 / 1.14404085311555,RENFE,REGIONALS,
170,Alcover,R14,41.2615338367428 / 1.17427741491404,RENFE,REGIONALS,
169,Tarragona,R14-R15-R16,41.111341772998 / 1.2534864317056,RENFE,REGIONALS,
163,Altafulla-Tamarit,R14-R15-R16,41.1366080197548 / 1.3736230177147,RENFE,REGIONALS,
245,Camp de Tarragona,TGV,41.192979698979 / 1.26661792535492,RENFE,TGV,No integrat
168,Valls,R13,41.2896831055471 / 1.25902021185889,RENFE,REGIONALS,
165,Nulles-Bràfim,R13,41.2502720783652 / 1.2974370315368,RENFE,REGIONALS,
166,Vilabella,R13,41.2394768723204 / 1.31743461353164,RENFE,REGIONALS,
162,Salomó,R13,41.2234633026746 / 1.37649260617596,RENFE,REGIONALS,
179,L'Espluga de Francolí,R13-R14,41.4005082439456 / 1.10326411545646,RENFE,REGIONALS,
172,Vilaverd,R13-R14,41.3376451510852 / 1.17638551013583,RENFE,REGIONALS,
171,La Plana-Picamoixons,R13-R14,41.3061167615767 / 1.19497704050438,RENFE,REGIONALS,
173,La Riba,R13-R14,41.3183990031412 / 1.18145508739028,RENFE,REGIONALS,
176,Montblanc,R13-R14,41.3764893162264 / 1.16592136279386,RENFE,REGIONALS,
164,Torredembarra,R14-R15-R16,41.1427279241491 / 1.40563993004333,RENFE,REGIONALS,
160,Roda de Barà,R13,41.1838575400317 / 1.44015682640927,RENFE,REGIONALS,
161,Roda de Mar,R13,41.1864030626648 / 1.4552170390984,RENFE,REGIONALS,
158,St.Vicenç de Calders,R.2S-R4-R13-R14-R15-R16,41.1861015010196 / 1.5261200599798,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 6
155,Calafell,R.2S-R13-R14,41.1894878480102 / 1.57507609628637,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 5
154,El Vendrell,R4,41.2209692474556 / 1.53810356814196,RENFE,RODALIES DE CATALUNYA,Zona 6
151,Segur de Calafell,R.2S-R13-R14,41.1924316246446 / 1.60639616252028,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 5
152,Cunit,R.2S-R13-R14,41.1948229103805 / 1.63186678561585,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 5
150,L'Arboç,R4,41.2739075704007 / 1.60077431008327,RENFE,RODALIES DE CATALUNYA,Zona 6
148,Cubelles,R.2S-R13-R14,41.2040964615357 / 1.67572028336313,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 5
144,Vilanova i la Geltrú,R.2S-R13-R14-R15-R16,41.2201162907788 / 1.73234718648716,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 4
146,Els Monjos,R4,41.3145934553543 / 1.66019560008191,RENFE,RODALIES DE CATALUNYA,Zona 5
147,Vilafranca del Penedès,R4,41.3447755935616 / 1.70355768548077,RENFE,RODALIES DE CATALUNYA,Zona 5
142,La Granada,R4,41.3705005020672 / 1.72496778423192,RENFE,RODALIES DE CATALUNYA,Zona 5
246,Lleida Pirineus,TGV,41.6218268408666 / 0.631775269148589,RENFE,TGV,No integrat
201,Lleida Pirineus,R12-R13-R14,41.6206570265921 / 0.633413111246983,RENFE,REGIONALS,
199,Puigverd de Lleida-Artesa de Lleida,R13-R14,41.5538492419758 / 0.733454320270499,RENFE,REGIONALS,
194,Juneda,R13-R14,41.5438778328023 / 0.825380624786703,RENFE,REGIONALS,
196,Bell-lloc d'Urgell,R12,41.6318088888624 / 0.781589597892818,RENFE,REGIONALS,
190,Mollerussa,R12,41.6319590494676 / 0.896910440095123,RENFE,REGIONALS,
187,Golmés,R12,41.636000001328 / 0.930826037274185,RENFE,REGIONALS,
186,Castellnou de Seana,R12,41.6372887856884 / 0.967751297079654,RENFE,REGIONALS,
183,Bellpuig,R12,41.6327171709591 / 1.0129757733692,RENFE,REGIONALS,
20,Portbou,R11,42.4247888201809 / 3.15809450777194,RENFE,REGIONALS,
178,Anglesola,R12,41.6463151428855 / 1.07900531462099,RENFE,REGIONALS,
174,Tarrega,R12,41.650171528897 / 1.13853542824154,RENFE,REGIONALS,
167,Cervera,R12,41.6737745176342 / 1.27472699032389,RENFE,REGIONALS,
159,Sant Guim de Freixenet,R12,41.6558219378101 / 1.42071649550986,RENFE,REGIONALS,
157,Sant Martí de Sesgueioles,R12,41.7013703545359 / 1.48622662698464,RENFE,REGIONALS,
156,Calaf,R12,41.7301618803181 / 1.51524778942922,RENFE,REGIONALS,
153,Seguers-St.Pere Sallavinera,R12,41.7479531753561 / 1.57414493152705,RENFE,REGIONALS,
149,Aguilar de Segarra,R12,41.7387072642281 / 1.62372531225513,RENFE,REGIONALS,
145,Rajadell,R12,41.7323200859036 / 1.69855167283946,RENFE,REGIONALS,
242,La Tor de Querol,R3,42.4580460186811 / 1.90591334160325,RENFE,REGIONALS,
141,Sitges,R.2S-R13-R14,41.2393559475563 / 1.80888494564787,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 4
135,Garraf,R.2S,41.2542197362122 / 1.90236184775386,RENFE,RODALIES DE CATALUNYA,Zona 3
130,Platja de Castelldefels,R.2S,41.2670522569009 / 1.95684451043137,RENFE,RODALIES DE CATALUNYA,Zona 2
131,Castelldefels,R2-R.2S-R13-R14,41.2787348008295 / 1.97929772549261,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
120,Gavà,R2-R.2S-R13-R14,41.3030397336086 / 2.0102813744918,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
121,Viladecans,R2-R.2S,41.309325489716 / 2.0274548124427,RENFE,RODALIES DE CATALUNYA,Zona 1
115,Aeroport,R.2N,41.3040527489309 / 2.07272042328131,RENFE,RODALIES DE CATALUNYA,Zona 1
143,Lavern-Subirats,R4,41.3956620421709 / 1.76774385725018,RENFE,RODALIES DE CATALUNYA,Zona 4
140,St.Sadurní d'Anoia,R4,41.4201564592556 / 1.79390253204358,RENFE,RODALIES DE CATALUNYA,Zona 4
139,Gelida,R4,41.4486378855395 / 1.86537644813493,RENFE,RODALIES DE CATALUNYA,Zona 4
114,El Prat de Llobregat,R2-R.2N-R.2S-R15,41.3312044968392 / 2.09102621935776,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
111,Cornellà,R.1-R4,41.357573052502 / 2.0706809131878,RENFE,RODALIES DE CATALUNYA,Zona 1
112,L'Hospitalet de Llobregat,R.1-R3-R4-R7-R12,41.3645041199393 / 2.10162292918191,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
118,Sant Feliu de Llobregat,R.1-R4,41.383041211783 / 2.04808089444088,RENFE,RODALIES DE CATALUNYA,Zona 1
117,Molins de Rei,R.1-R4,41.4097927352311 / 2.02114371099359,RENFE,RODALIES DE CATALUNYA,Zona 2
119,Sant Joan Despí,R.1-R4,41.3686049379763 / 2.06035905784607,RENFE,RODALIES DE CATALUNYA,Zona 1
134,Martorell,R4-R7,41.479248233448 / 1.92692827822246,RENFE,RODALIES DE CATALUNYA,Zona 3
128,Castellbisbal,R4-R7,41.4731243631951 / 1.96771786895404,RENFE,RODALIES DE CATALUNYA,Zona 3
129,El Papiol,R4,41.4353230510212 / 2.00247477795102,RENFE,RODALIES DE CATALUNYA,Zona 2
217,Rubí,R7,41.4753382452089 / 2.03737649245099,RENFE,RODALIES DE CATALUNYA,Zona 3
218,St.Cugat del Vallès,R7,41.4811805266478 / 2.07971898468127,RENFE,RODALIES DE CATALUNYA,Zona 3
113,Bellvitge,R2-R.2N-R.2S-R15,41.3538317321834 / 2.11537383047955,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
104,Sants,R.1-R2-R.2N-R.2S-R3-R4-R7-R11-R12-R13-R14-R15-R16,41.3790789811861 / 2.14028390325909,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
244,Barcelona Sants,TGV,41.379386439967 / 2.14013939865766,RENFE,TGV,No integrat
103,Passeig de Gràcia,R2-R.2N-R.2S-R11-R13-R14-R15-R16,41.3931751343124 / 2.166165625248,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
102,Plaça Catalunya,R.1-R3-R4-R7-R12,41.3876400605879 / 2.16915268503836,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
100,Estació de França,R.2S-R13-R14-R15-R16,41.3840101323238 / 2.18634117242266,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
101,Arc de Triomf,R.1-R3-R4-R7-R12,41.392400200829 / 2.18118797867871,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
247,Sagrera-Meridiana,R3-R4-R7-R12,41.4230297988054 / 2.18677494420808,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
92,El Clot Aragó,R.1-R2-R.2N-R11,41.4104189272175 / 2.18920138224746,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
82,Sant Adrià del Besòs,R.1,41.4241213971941 / 2.23033279793949,RENFE,RODALIES DE CATALUNYA,Zona 1
99,Sant Andreu Arenal,R3-R4-R7-R12,41.4309957777596 / 2.18310346998386,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
97,Torre del Baró,R3-R4-R7-R12,41.4613256531941 / 2.1807617655833,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
95,Montcada i Reixac-Sta. Maria,R4-R7-R12,41.4812852798189 / 2.16718183538433,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
98,Montcada Bifurcació,R3-R4-R7-R12,41.4708621070226 / 2.18006161216746,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
110,Cerdanyola-Universitat,R7,41.4968939792725 / 2.11485022789608,RENFE,RODALIES DE CATALUNYA,Zona 3
107,Barberà del Vallès,R4-R12,41.5135131161478 / 2.11838675826997,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 2
108,Sabadell Sud,R4-R12,41.5282641464543 / 2.10538342500057,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 3
94,Cerdanyola del Vallès,R4-R7-R12,41.4919912716781 / 2.14850057800012,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 2
96,Montcada i Reixac-Manresa,R4-R7-R12,41.4841920488475 / 2.18529792717688,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
93,Montcada-Ripollet,R3,41.4960195828269 / 2.1818196836438,RENFE,RODALIES DE CATALUNYA,Zona 1
91,Sant Andreu Comtal,R2-R.2N-R11,41.4356336089679 / 2.19371257730037,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 1
67,Badalona,R.1,41.445257322803 / 2.24857628986392,RENFE,RODALIES DE CATALUNYA,Zona 1
66,Montgat,R.1,41.4627650088159 / 2.27189301238515,RENFE,RODALIES DE CATALUNYA,Zona 1
90,Montcada i Reixac,R2-R.2N,41.4840805752139 / 2.18826577891092,RENFE,RODALIES DE CATALUNYA,Zona 1
89,La Llagosta,R2-R.2N,41.5105097453881 / 2.19991794690889,RENFE,RODALIES DE CATALUNYA,Zona 2
88,Sta.Perpètua de la Mogoda,R3,41.5217493254478 / 2.19426268997616,RENFE,RODALIES DE CATALUNYA,Zona 2
87,Mollet Sta.Rosa,R3,41.5356275524862 / 2.20583997910474,RENFE,RODALIES DE CATALUNYA,Zona 2
86,Mollet-St.Fost,R2-R.2N,41.5329529425385 / 2.21736712534934,RENFE,RODALIES DE CATALUNYA,Zona 2
65,Montgat Nord,R.1,41.4687846270617 / 2.28689088199756,RENFE,RODALIES DE CATALUNYA,Zona 1
62,El Masnou,R.1,41.4768427803983 / 2.3099990195256,RENFE,RODALIES DE CATALUNYA,Zona 2
61,Ocata,R.1,41.478885785846 / 2.31909666740158,RENFE,RODALIES DE CATALUNYA,Zona 2
63,Premià de Mar,R.1,41.4874688718294 / 2.35435264772193,RENFE,RODALIES DE CATALUNYA,Zona 2
56,Vilassar de Mar,R.1,41.5005305277775 / 2.38985753761095,RENFE,RODALIES DE CATALUNYA,Zona 2
55,Cabrera de Mar-Vilassar,R.1,41.5069073428581 / 2.40198308360356,RENFE,RODALIES DE CATALUNYA,Zona 2
53,Mataró,R.1,41.5329839540651 / 2.44525100021829,RENFE,RODALIES DE CATALUNYA,Zona 3
206,Faió-La pobla de Massaluca,R15,41.2248983713691 / 0.351038498117008,RENFE,REGIONALS,
132,Vacarisses-Torreblanca,R4-R12,41.5869599057003 / 1.91692090775349,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 4
136,Castellbell i el Vilar-Monistrol de Montserrat,R4-R12,41.6286350723563 / 1.86907289140328,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 5
133,Vacarisses,R4-R12,41.6023603580482 / 1.89353771172385,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 5
138,Manresa,R4-R12,41.720297936559 / 1.82745467788563,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 6
137,St.Vicenç de Castellet,R4-R12,41.6687916066728 / 1.86248335307058,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 5
127,Viladecavalls,R4-R12,41.5639037395734 / 1.9571698337749,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 4
126,St.Miquel de Gonteres,R4-R12,41.5691555885014 / 1.9739990627434,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 4
219,Terrassa Est,R4-R12,41.5674161441055 / 2.04034457860029,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 4
116,Terrassa,R4-R12,41.5700247514987 / 2.01431572496794,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 4
221,Sabadell Nord,R4-R12,41.5618368709598 / 2.09658369951976,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 3
109,Sabadell Centre,R4-R12,41.5471098666586 / 2.11573586381795,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 3
85,Parets del Vallès,R3,41.5556547910764 / 2.22508203043753,RENFE,RODALIES DE CATALUNYA,Zona 3
76,Montmeló,R2-R.2N,41.5505651466921 / 2.24786437224571,RENFE,RODALIES DE CATALUNYA,Zona 2
71,Figaró,R3,41.7211937870673 / 2.27158481401199,RENFE,RODALIES DE CATALUNYA,Zona 4
70,St.Martí de Centelles,R3,41.7605461640611 / 2.24913709579113,RENFE,RODALIES DE CATALUNYA,Zona 4
75,Granollers-Canovelles,R3,41.6113539711867 / 2.27666652611533,RENFE,RODALIES DE CATALUNYA,Zona 3
74,Granollers Centre,R2-R.2N-R11,41.5995096478962 / 2.29159208126183,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 3
19,Les Franqueses- Granollers Nord,R.2N,41.6176578949707 / 2.2944972737249,RENFE,RODALIES DE CATALUNYA,Zona 3
73,Les Franqueses del Vallès,R3,41.6297113626467 / 2.29496558333529,RENFE,RODALIES DE CATALUNYA,Zona 3
64,Cardedeu,R.2N,41.6365329513409 / 2.35603785841466,RENFE,RODALIES DE CATALUNYA,Zona 4
57,Llinars del Vallès,R.2N,41.6380237957566 / 2.40477882035807,RENFE,RODALIES DE CATALUNYA,Zona 4
72,La Garriga,R3,41.6844791488305 / 2.28864150385132,RENFE,RODALIES DE CATALUNYA,Zona 4
84,Centelles,R3,41.7994404521047 / 2.22280911482496,RENFE,RODALIES DE CATALUNYA,Zona 5
83,Balenyà-Els Hostalets,R3,41.8148170582233 / 2.23339014194397,RENFE,RODALIES DE CATALUNYA,Zona 5
69,Balenyà-Tona-Seva,R3,41.8421184199709 / 2.24749357098259,RENFE,RODALIES DE CATALUNYA,Zona 5
68,Vic,R3,41.9310830744068 / 2.24899944577576,RENFE,RODALIES DE CATALUNYA,Zona 6
60,Manlleu,R3,41.9998584383049 / 2.26910726028801,RENFE,REGIONALS,
125,Urtx-Alp,R3,42.3763517758391 / 1.89683061816954,RENFE,REGIONALS,
106,Toses,R3,42.3207343370805 / 2.01526977892546,RENFE,REGIONALS,
122,La Molina,R3,42.3444599879553 / 1.9559253959717,RENFE,REGIONALS,
123,Puigcerdà,R3,42.4288496380542 / 1.92443423249219,RENFE,REGIONALS,
59,Torelló,R3,42.0521358153165 / 2.26012358805207,RENFE,REGIONALS,
79,Sant Quirze de Besora,R3,42.1052696916934 / 2.21727409785911,RENFE,REGIONALS,
58,Borgonyà,R3,42.0647219843024 / 2.24196941761686,RENFE,REGIONALS,
81,Campdevànol,R3,42.2216328007093 / 2.16562908575014,RENFE,REGIONALS,
78,La Farga de Bebié,R3,42.1304063690214 / 2.20386180788619,RENFE,REGIONALS,
77,Ripoll,R3,42.1947952811215 / 2.19678529942235,RENFE,REGIONALS,
105,Planoles,R3,42.3140632961533 / 2.1004568436108,RENFE,REGIONALS,
80,Ribes de Freser,R3,42.298759530443 / 2.16527014105836,RENFE,REGIONALS,
50,Sant Andreu de Llavaneres,R.1,41.5553519451488 / 2.49821544222004,RENFE,RODALIES DE CATALUNYA,Zona 3
49,Caldes d'Estrac,R.1,41.5683527786593 / 2.52577537008875,RENFE,RODALIES DE CATALUNYA,Zona 3
47,Arenys de Mar,R.1,41.5773814564398 / 2.54931724524282,RENFE,RODALIES DE CATALUNYA,Zona 4
46,Canet de Mar,R.1,41.5862981509349 / 2.58050205524244,RENFE,RODALIES DE CATALUNYA,Zona 4
43,Sant Pol de Mar,R.1,41.601476932998 / 2.62408708381097,RENFE,RODALIES DE CATALUNYA,Zona 4
54,Palautordera,R.2N,41.6717765351162 / 2.45417192181694,RENFE,RODALIES DE CATALUNYA,Zona 5
51,Sant Celoni,R.2N-R11,41.6860241665012 / 2.49123944361082,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 5
52,Gualba,R.2N-R11,41.7180602762477 / 2.53904303823446,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 5
48,Riells i Viabrea-Breda,R.2N-R11,41.7263725991584 / 2.56816119028686,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 5
44,Calella,R.1,41.6146346759071 / 2.66605267966984,RENFE,RODALIES DE CATALUNYA,Zona 4
41,Pineda de Mar,R.1,41.6224782675301 / 2.69406436583196,RENFE,RODALIES DE CATALUNYA,Zona 4
40,Santa Susana,R.1,41.6302109665855 / 2.7166455546602,RENFE,RODALIES DE CATALUNYA,Zona 5
38,Malgrat de Mar,R.1,41.6416031868143 / 2.74138076104431,RENFE,RODALIES DE CATALUNYA,Zona 5
45,Hostalric,R.2N-R11,41.7478870701867 / 2.63141010779818,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 6
42,Maçanet-Massanes,R.1-R.2N-R11,41.7724990136366 / 2.67336035783648,RENFE,RODALIES DE CATALUNYA-REGIONALS,Zona 6
39,Tordera,R.1,41.7070305154983 / 2.71944036373631,RENFE,RODALIES DE CATALUNYA,Zona 5
37,Blanes,R.1,41.6735342002694 / 2.7690496193202,RENFE,RODALIES DE CATALUNYA,Zona 5
36,Sils,R11,41.8075197960537 / 2.74505560693576,RENFE,REGIONALS,
35,Caldes de Malavella,R11,41.8412092561927 / 2.80060057807735,RENFE,REGIONALS,
34,Riudellots de la Selva,R11,41.896532156665 / 2.81179634867969,RENFE,REGIONALS,
33,Fornells de la Selva,R11,41.935054785626 / 2.80957377738646,RENFE,REGIONALS,
32,Girona,R11,41.9777243441383 / 2.81605547922767,RENFE,REGIONALS,
31,Celrà,R11,42.0273651094301 / 2.87492011813846,RENFE,REGIONALS,
30,Bordils-Juià,R11,42.0369923534203 / 2.91525028650732,RENFE,REGIONALS,
27,Flaçà,R11,42.0475456422822 / 2.95720482319769,RENFE,REGIONALS,
29,St.Jordi Desvalls,R11,42.0682390238144 / 2.9647668541428,RENFE,REGIONALS,
28,Camallera,R11,42.1222322077132 / 2.96560098760236,RENFE,REGIONALS,
25,Vilamalla,R11,42.2163088501734 / 2.97805544738783,RENFE,REGIONALS,
26,St.Miquel de Fluvià,R11,42.1721551557459 / 2.98935674331045,RENFE,REGIONALS,
243,Figueres(Vilafant),TGV,42.2635105248759 / 2.94308758182447,RENFE,TGV,No integrat
24,Figueres,R11,42.265072570479 / 2.96896668149236,RENFE,REGIONALS,
23,Vilajuïga,R11,42.3251547484918 / 3.08625764927703,RENFE,REGIONALS,
22,Llançà,R11,42.3667239637597 / 3.1488152978134,RENFE,REGIONALS,
21,Colera,R11,42.4068780790864 / 3.15443530088654,RENFE,REGIONALS,
